docid,author,datetype,enddate,enumcron,filepath,genres,imprint,imprintdate,locnum,oclc,place,recordid,sampledas,startdate,subjects,title,volgenre
mdp.39015008825781,"Baroness, Orczy, Emmuska Orczy,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015008825781.basic.json.bz2,Fiction,"London|New York [etc.|Cassell and company, ltd.|1926",1926,,37758949,enk,000322209,fic,1926,,Lady Molly of Scotland yard,fic
mdp.39015016440177,"Fisher, Vardis,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015016440177.basic.json.bz2,Fiction,"Garden City, N. Y.|Doubleday|1956.",1956,PZ3.F539Pe,1724330,nyu,000432008,fic,1956,Hudson's Bay Company,Pemmican;,fic
mdp.39015059374721,,s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015059374721.basic.json.bz2,Fiction,London|Peter Davies limited|1934.,1934,,12063087,enk,000200592,fic,1934,"Fairy tales|Short stories, English",The fairies return,fic
mdp.49015002972348,"Walker, Walter.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.49015002972348.basic.json.bz2,Fiction,New York|Pocket Books|c1993.,1993,PS3573.A425417A85 1993,26397405,nyu,005027752,fic,1993,Fiction,The appearance of impropriety,fic
inu.32000009191596,"Balchin, Nigel,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/inu.32000009191596.basic.json.bz2,Fiction,Boston|Houghton Mifflin company|1945.,1945,,485000,mau,006058920,fic,1945,,The small back room,fic
mdp.39015013950624,"Christie, Agatha,",c,1958,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015013950624.basic.json.bz2,Fiction,"New York|Dodd, Mead|1977, c1958.",1977,PZ3.C4637Mm 1977PR6005.H66,3552753,nyu,000089989,fic,1977,,The murder at the vicarage,fic
mdp.39015018868862,"Frame, Janet.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015018868862.basic.json.bz2,Fiction,London|Pandora|1990.,1990,,20596977,enk,002237924,fic,1990,,Daughter buffalo,fic
mdp.39015018936222,"Lu, Xun,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015018936222.basic.json.bz2,Fiction,Honolulu|University of Hawaii Press|c1990.,1990,PL2754.S5A25 1990,21523037,hiu,002225120,fic,1990,"Lu, Xun|Translations, English|1881-1936",Diary of a madman and other stories,fic
mdp.39015046342195,"Behan, Brendan.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015046342195.basic.json.bz2,Fiction,New York|B. Geis Associates; distributed by Random House|1962,1962,PR6003.E417Z54,2438831,nyu,000425200,fic,1962,,Brendan Behan's island;,bio
mdp.39076000973920,"(Pamela Lyndon), Travers, P. L.",c,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39076000973920.basic.json.bz2,Fiction|Juvenile audience,San Diego|Harcourt Brace Jovanovich|1963?,1963,,15143507,cau,009920946,fic,1963,Juvenile fiction|Fantasy fiction,Mary Poppins comes back,fic
mdp.39015066637482,"Berdoe, Edward,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015066637482.basic.json.bz2,Bibliographies|Fiction,"London|G. Allen & Unwin, ltd.|New York|The Macmillan company|1928",1928,,6948994,enk,000434992,fic,1928,"Browning, Robert|1812-1889",The Browning cyclopaedia;,non
uc1.$b151102,"Leroux, Etienne.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b151102.basic.json.bz2,Fiction,Boston|Houghton Mifflin Co.|1969.,1969,PZ4.L62ThPT6592.22.E7,6004,mau,001199282,fic,1969,,The third eye,fic
uc1.$b299105,"Prichard, Katharine Susannah,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b299105.basic.json.bz2,Fiction,"New York, W. W. Norton|c1930",1930,PZ3.P933Co2,4102383,nyu,006532789,fic,1930,,Coonardoo,fic
uc1.$b80867,"Martin Du Gard, Roger,",s,    ,v. 1,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b80867.basic.json.bz2,Fiction,New York|Boni & Liveright|1926-,1926,PZ3.M3665Th,1262008,nyu,006589518,fic,1926,,The Thibaults;,fic
uc1.b4098294,"(Phyllis Reid), Fenner, Phyllis R.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4098294.basic.json.bz2,Fiction|Juvenile audience,New York|William Morrow|1963.,1963,PZ5.F35Dar,296868,nyu,006153251,fic,1963,Children's stories,The dark and bloody ground,fic
mdp.39015004077924,"Lermontov, Mikhail I͡Urʹevich,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015004077924.basic.json.bz2,Novel,Moscow|Foreign Languages Pub. House|1957?,1957,PG3337.L4G413 1957,5069102,ru ,004680863,fic,1957,,A hero of our time,fic
mdp.39015028969007,"Jocano, F. Landa.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015028969007.basic.json.bz2,Fiction|Juvenile audience,Quezon City|Alemar-Phoenix|1971.,1971,PZ8.1.J58My,849754,ph ,001277007,fic,1971,Philippines|Tales,Myths and legends of the early Filipinos,fic
mdp.39015031225439,"Bemelmans, Ludwig,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015031225439.basic.json.bz2,Fiction,New York|Viking Press|1944.,1944,,814188,nyu,000471729,fic,1944,,Now I lay me down to sleep,fic
mdp.39015046834209,"Duffy, Bruce.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015046834209.basic.json.bz2,Fiction,New York|Ticknor & Fields|c1987.,1987,PS3554.U31917W6 1987,15366070,nyu,000927926,fic,1987,"Wittgenstein, Ludwig|1889-1951|Fiction",The world as I found it,fic
mdp.39015056990602,"Freeman, R. Austin (Richard Austin),",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015056990602.basic.json.bz2,Fiction,"New York|Dodd, Mead & co.|1929.",1929,PZ3.F8806Si 3,1691045,nyu,000394632,fic,1929,,A silent witness,fic
mdp.49015000736018,"Reiter, B. P.,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.49015000736018.basic.json.bz2,Fiction,Philadelphia|Lippincott|c1977.,1977,PZ4.R379SatPS3568.E525,2644434,pau,004455887,fic,1977,,The Saturday night knife & gun club,fic
mdp.49015001445007,"Wharton, Edith,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.49015001445007.basic.json.bz2,Fiction|Love stories,"New York, N.Y., U.S.A.|Viking|1993.",1993,PS3545.H16B83 1993,28149018,nyu,004530002,fic,1993,New York (N.Y.)|Americans|Man-woman relationships|England|Fiction|Young women,The buccaneers,fic
uc1.$b242665,"Markham, Virgil,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b242665.basic.json.bz2,Fiction,New York|A. A. Knopf|1932.,1932,PZ3.M3406Dev,9819964,nyu,000245392,fic,1932,,The devil drives,fic
uc1.$b302083,"Muir, Edwin,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b302083.basic.json.bz2,Fiction,New York|Doubleday|1931.,1931,,6548812,xx ,006534719,fic,1931,,The three brothers,fic
uc1.b3295221,"(James Howell), Street, James H.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b3295221.basic.json.bz2,Fiction,New York|The Dial press|1941.,1941,PZ3.S91557In,1499554,nyu,006129055,fic,1941,,In my father's house,fic
uc1.b4437609,"Grimwood, Ken.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4437609.basic.json.bz2,Fiction,"Garden City, N.Y.|Doubleday|1976.",1976,,2020083,nyu,009517341,fic,1976,,Breakthrough,fic
aeu.ark:/13960/t6b28b425,"O'Hagan, Thomas,",r,1887,,/Volumes/TARDIS/work/hathifiles/secondcounts/aeu.ark+=13960=t6b28b425.basic.json.bz2,Poetry,Toronto|W. Briggs|1887.,1887,,70581167,onc,100310229,poe,1998,,A gate of flowers and other poems,poe
aeu.ark:/13960/t9280t11h,"Sir, Roberts, Charles G. D.,",r,1898,,/Volumes/TARDIS/work/hathifiles/secondcounts/aeu.ark+=13960=t9280t11h.basic.json.bz2,Poetry,"Boston|New York|Lamson, Wolffe|1898.",1898,,70581637,mau,100310326,poe,1998,,New York nocturnes and other poems,poe
inu.30000078161423,"Hetherington, Graeme,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/inu.30000078161423.basic.json.bz2,Poetry,"Launceston, Tas.|Cornford Press|1999.",1999,,44894255,at ,007591691,poe,1999,,In the shadow of Van Diemen's Land,poe
mdp.39015000612260,"Skelton, Robin.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015000612260.basic.json.bz2,Poetry,London|Oxford University Press|1962.,1962,PR6037.K38D3,366172,enk,001185861,poe,1962,Canadian poetry,The dark window,poe
mdp.39015002712936,"Rickword, Edgell,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015002712936.basic.json.bz2,Poetry,London|Bodley Head|1947,1947,PR6035.I39A17 1947,1580573,enk,001377313,poe,1947,,Collected poems,poe
mdp.39015002715640,"(Ivor Armstrong), Richards, I. A.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015002715640.basic.json.bz2,Poetry,"New York|Harcourt, Brace|1960",1960,PR6035.I337S3,260175,nyu,001377256,poe,1960,,"The screens, and other poems",poe
mdp.39015002734112,"Sir, Wyatt, Thomas,",r,1913,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015002734112.basic.json.bz2,Poetry,New York|Russell & Russell|1964.,1964,PR2400.A2 1964,352652,nyu,001189081,poe,1964,,The poems of Sir Thomas Wiat,poe
mdp.39015004651389,"Wallis, Charles Langworthy,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015004651389.basic.json.bz2,Poetry,New York|Harper|1959.,1959,PR1191.W3,1358236,nyu,001016905,poe,1959,"Religious poetry, American|Religious poetry, English",A treasury of poems for worship and devotion,poe
mdp.39015008334784,"Bishop, Morris,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015008334784.basic.json.bz2,Poetry,New York|Dial Press|1954.,1954,PS3503.I796B6,280945,nyu,001028212,poe,1954,,A bowl of Bishop,poe
mdp.39015013399020,"Piercy, Marge.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015013399020.basic.json.bz2,Publishers' advertisements|Presentation copies (Provenance)|Poetry|Markings (Provenance),New York|Alfred A. Knopf|Distributed by Random House|1988.,1988,PS3566.I4A94 1988,17234299,nyu,000922273,poe,1988,,Available light,poe
mdp.39015013906410,"Raine, Kathleen,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015013906410.basic.json.bz2,Poetry,London|Nicholson and Watson|1943,1943,PR6035.A37S8,10665335,enk,001025739,poe,1943,,Stone and flower,poe
mdp.39015016442066,"Doyle, Charles,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015016442066.basic.json.bz2,Poetry,"Christchurch, N. Z.|Pegasus Press|1956.",1956,PR 6007 O98S76 1956,61603801,nz ,001375485,poe,1956,,A splinter of glass;,poe
mdp.39015017664478,"Sillitoe, Alan.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015017664478.basic.json.bz2,Poetry,London|W.H. Allen|1960.,1960,PR6037.I5R3 1960,2621564,enk,001025812,poe,1960,,"The rats, and other poems",poe
mdp.39015023469169,"Berry, Lloyd Eason,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015023469169.basic.json.bz2,Poetry|Bibliographies,Madison|University of Wisconsin Press|1964.,1964,Z2014.P7B4,576832,wiu,001169197,poe,1964,"English poetry|Early modern, 1500-1700|History and criticism|Bibliography","A bibliography of studies in metaphysical poetry, 1939-1960",non
mdp.39015030719416,"Zaturenska, Marya,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015030719416.basic.json.bz2,Poetry,New York|Macmillan|1937.,1937,PS3549.A77C65,966550,nyu,001189285,poe,1937,,Cold morning sky,poe
mdp.39015031304796,"Taggard, Genevieve,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015031304796.basic.json.bz2,Poetry,New York|A.A. Knopf|1926.,1926,PS3539.A23W6 1926,1512359,nyu,001186885,poe,1926,,Words for the chisel,poe
mdp.39015031310280,"Untermeyer, Louis,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015031310280.basic.json.bz2,Poetry|Authors' Inscriptions (Provenance)|Italian Old Style|Typefaces (Type evidence)|Publishers' advertisements,"New York|Harcourt, Brace & Company|1928.",1928,PS 3541 N96B96 1928,907874,nyu,001187611,poe,1928,,Burning bush,poe
mdp.39015048899390,"Sitwell, Osbert,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015048899390.basic.json.bz2,Poetry,"Boston|Little, Brown|1949.",1949,PR6037.I83E6 1949,1402506,mau,001185814,poe,1949,,"England reclaimed, and other poems",poe
mdp.39015054123222,"Vazīr Āg̲h̲ā,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015054123222.basic.json.bz2,Poetry,Lahore|Kaghadhi Paerahen|c1999.,1999,PR9540.9.V39P66 1999,47790982,pk ,003595445,poe,1999,,Poems and Haiku poems,poe
mdp.39015054295004,"Anyidoho, Kofi.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015054295004.basic.json.bz2,Poetry,Accra|Woeli Pub. Services|1985.,1985,PR9379.9.A58H37 1985,14412704,gh ,003609531,poe,1985,,"A harvest of our dreams ; with, Elegy for the revolution",poe
mdp.39015055165875,"Longville, Tim.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015055165875.basic.json.bz2,Poetry,"Lantzville, B.C.|Island Writing Series|1981.",1981,,11514068,bcc,003780649,poe,1981,,Between the river and the sea,poe
mdp.39015056839577,"Schutz, Susan Polis.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015056839577.basic.json.bz2,Poetry,"Boulder, Colo.|Blue Mountain Press|c1972.",1972,,7711750,cou,003865989,poe,1972,,"Come into the mountains, dear friend",poe
mdp.39076002945249,"Herald, Leon Serabian.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39076002945249.basic.json.bz2,Poetry,New York|T. Seltzer.|1925.,1925,PS3515.E5875T5,5418734,nyu,009929425,poe,1925,,This waking hour,poe
mdp.39076002947351,"Boyajian, Aram.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39076002947351.basic.json.bz2,Poetry,"Trumansburg, N.Y.|Crossing Press|c1973.",1973,,842847,nyu,009929260,poe,1973,,The man who wrote the world's longest haiku,poe
nyp.33433107825006,"Whitney, Barbara Schmitt.",s,    ,---,/Volumes/TARDIS/work/hathifiles/secondcounts/nyp.33433107825006.basic.json.bz2,Poetry,New York|Fine Editions Press|1955.,1955,PS3545.H81652D4,7641538,nyu,100157292,poe,1955,,Descent of the white bird,poe
uc1.$b683146,"Prior, Matthew,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b683146.basic.json.bz2,Poetry,London|Chapman & Dodd|1923,1923,PR3640.A2 1923,5419409,enk,001022539,poe,1923,,The shorter poems of Matthew Prior,poe
uc1.32106016344449,"Everwine, Peter",t,1972,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.32106016344449.basic.json.bz2,Poetry,"Pittsburgh|Carnegie Mellon University Press|2000, c1972",2000,PS3555.V4C6 2000,44442707,pau,007140732,poe,2000,,Collecting the animals,poe
uc1.b3727435,"Whitman, Cedric Hubbell.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b3727435.basic.json.bz2,Poetry,Cambridge|Harvard University Press|1965.,1965,PS3545.H754A62,290689,mau,001188356,poe,1965,"Poetry|1079-1142|Abelard, Peter","Abelard, poem",poe
uc1.b4431468,"Kitrilakis, Thalia.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4431468.basic.json.bz2,Poetry,Berkeley|Kelsey St. Press|1983.,1983,PS3561.I8665B5 1983,9596145,cau,006239256,poe,1983,,Biting sun,poe
mdp.39015008734439,"Deval, Jacques,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015008734439.basic.json.bz2,Drama,New York|Random House|1937.,1937,PQ2607.E875T62 1967,341844,nyu,001029381,dra,1937,,Tovarich,dra
mdp.39015010200395,"Shakespeare, William,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015010200395.basic.json.bz2,Drama,London|World Film Publications|1948.,1948,PR 2807A2 D4 1948,1011448,enk,001373587,dra,1948,Hamlet (Motion picture),Hamlet;,dra
mdp.39015012933175,"Anderson, Maxwell,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015012933175.basic.json.bz2,Drama,New York|S. French|1933.,1933,PS3501.N256B6 1933,1139012,nyu,001372487,dra,1933,,Both your houses,dra
mdp.39015022393196,"Kuan, Han-chʻing,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015022393196.basic.json.bz2,Drama|ContainsBiogMaterial,Shanghai|New Art and Literature Publishing House|1958.,1958,PL2689.A27,3100717,cc ,001185226,dra,1958,,Selected plays of Kuan Han-ching,dra
