docid,author,datetype,enddate,enumcron,filepath,genres,imprint,imprintdate,locnum,oclc,place,recordid,sampledas,startdate,subjects,title,volgenre
mdp.39015030833886,"Weill, Kurt,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015030833886.basic.json.bz2,Drama,New York|S. French|1971,1971,PS3513.R452J6 1971,850866,nyu,001372909,dra,1971,,Johnny Johnson,dra
mdp.39015030844388,"Cannan, Gilbert,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015030844388.basic.json.bz2,Drama,London|M. Secker|1923,1923,PR6005.A48A19 1923,41952045,enk,001372629,dra,1923,,Seven plays,dra
mdp.39015058097281,"Duncan, Peter,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015058097281.basic.json.bz2,Drama,Sydney|Currency Press|1996.,1996,,37661797,at ,003889210,dra,1996,History|Australia|Children of the revolution (Motion picture)|Communism,Children of the revolution,dra
mdp.39015062487742,"Davies, Robertson,",r,1949,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015062487742.basic.json.bz2,Drama,"Toronto|Clarke, Irwin & Co., Ltd.|1968, c1949.",1968,PR6007.A814F6 1968,59138,onc,005114820,dra,1968,"Didactic drama, Canadian",Four favourite plays,dra
mdp.39015062875680,"Sánchez, Edwin.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015062875680.basic.json.bz2,Drama,"NY, NY|Broadway Play Pub.|c1996.",1996,,36396090,nyu,005071772,dra,1996,,Unmerciful good fortune,dra
mdp.39015063818937,"Galsworthy, John,",s,    ,,/Volumes/TARDIS/work/hathifiles/counts/mdp.39015063818937.basic.json.bz2,NotFiction,New York|London|C. Scribner's sons|1928.,1928,PR6013.A5A19 1928,365635,nyu,204310,dra,1928,,Plays,dra
mdp.39015067200793,"Shakespeare, William,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015067200793.basic.json.bz2,Drama|Bibliographies,London|Methuen|1959.,1959,PR2801A2H83 1959,2378964,enk,001017662,dra,1959,,All's well that ends well,dra
pst.000027735060,"Whiting, John Robert,",c,1961,,/Volumes/TARDIS/work/hathifiles/secondcounts/pst.000027735060.basic.json.bz2,Drama,"New York|Hill and Wang|1962, c1961",1962,PR6045.H35D4,363355,nyu,001025946,dra,1962,"1590-1634|Grandier, Urbain|Drama",The devils,dra
pst.000033006185,"Storey, David,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/pst.000033006185.basic.json.bz2,Drama|NotFiction,"London|Methuen Drama|Portsmouth, N.H.|Distributed in the United States of America by HEB Inc.|1994.",1994,,37637147,xxk,012256259,dra,1994,,"Plays, one",dra
uc1.b3552926,"(Ivor Armstrong), Richards, I. A.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b3552926.basic.json.bz2,Drama,"New York|Harcourt, Brace & World|1962.",1962,PR6035.I337T6,228790,nyu,001373496,dra,1962,Drama|d. ca. 1540|Faust,"Tomorrow morning, Faustus!",dra
wu.89068022771,"Grillparzer, Franz,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/wu.89068022771.basic.json.bz2,Drama,"Yarmouth Port, Mass.|Register Press|1953.",1953,PT2256.A3B8,1219178,mau,001196638,dra,1953,,The Jewess of Toledo,dra
mdp.39015000255532,"Mann, Thomas,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015000255532.basic.json.bz2,Fiction,New York|Alfred A. Knopf|1949.,1949,,32670396,nyu,003907201,fic,1949,,The magic mountain <Der zauberberg>,fic
mdp.39015002758004,"Santayana, George,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015002758004.basic.json.bz2,Fiction,New York|C. Scribner's sons|1936.,1936,PZ3.S2284Las2,275564,nyu,001027802,fic,1936,,The last Puritan,fic
mdp.39015010309840,"Konigsburg, E. L.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015010309840.basic.json.bz2,Fiction|Juvenile audience,New York|Atheneum|1971.,1971,PZ7.K8352Al 1971,143664,nyu,001031462,fic,1971,"Children's stories, American","Altogether, one at a time",fic
mdp.39015014139979,"Jackman, Stuart Brooke,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015014139979.basic.json.bz2,Fiction,Grand Rapids|W. B. Eerdmans Pub. Co.|c1966,1966,PZ3.J1313Dav2,1093006,miu,000480839,fic,1966,,The Davidson affair,fic
mdp.39015032385885,"Sillitoe, Alan.",c,1970,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015032385885.basic.json.bz2,Fiction,"London|W. H. Allen|1979, c1970.",1979,,9505067,enk,000263955,fic,1979,,A start in life,fic
mdp.39015040363015,"Brontë, Anne,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015040363015.basic.json.bz2,Fiction|Domestic fiction|ContainsBiogMaterial,New York|Modern Library|1997.,1997,PR4162.T4 1997,36681754,nyu,003967198,fic,1997,England|Fiction|19th century|Married women|Alcoholism|Social life and customs | Fiction|Landlord and tenant,The tenant of Wildfell Hall,fic
mdp.49015003322352,"Endō, Shūsaku,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.49015003322352.basic.json.bz2,Fiction,New York|Taplinger Pub. Co.|1979.,1979,PZ4.E563WhPL849.N4,4957114,nyu,000574999,fic,1979,,When I whistle,fic
osu.32435059734319,"Kane, Frank,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/osu.32435059734319.basic.json.bz2,Detective and mystery stories|Fiction,New York|Ives Washburn|c1955.,1955,,6578857,nyu,100825228,fic,1955,"Liddell, Johnny (Fictitious character)|Fiction",Red hot ice,fic
uc1.$b322902,"Aiken, Conrad,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b322902.basic.json.bz2,Fiction,"New York, Boni & Liveright|1925.",1925,PZ3.A2912Br,795654,nyu,000114409,fic,1925,,Bring! bring! and other stories,fic
uc1.32106011028807,"Amis, Kingsley.",c,1992,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.32106011028807.basic.json.bz2,Fiction,"New York|Viking|1994, c1992.",1994,,30407200,nyu,007129992,fic,1994,Fiction|Man-woman relationships,The Russian girl,fic
uc1.b4439307,"Duncan, Erika.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4439307.basic.json.bz2,Fiction,New York|Schocken Books|1986.,1986,,11970937,nyu,009517608,fic,1986,,Those giants,fic
uc1.b4449481,"Albert, Gail,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4449481.basic.json.bz2,Fiction,New York|Putnam|c1982.,1982,PS3551.L257M3 1982,8386690,nyu,006241877,fic,1982,,Matters of chance,fic
wu.89055735054,,s,    ,2,/Volumes/TARDIS/work/hathifiles/secondcounts/wu.89055735054.basic.json.bz2,Fiction,"Colorado Springs, CO|Meriwether Publishing, Contemporary Drama Service|c1983.",1983,,10447559,cou,010025060,fic,1983,Indians of North America|Folklore,Indian stories II,fic
inu.30000037134263,"Link, Arthur S. (Arthur Stanley),",m,1965,v.1,/Volumes/TARDIS/work/hathifiles/secondcounts/inu.30000037134263.basic.json.bz2,Bibliographies|NotFiction|Biography,Princeton|Princeton University Press|1947-1965.,1947-1965,E767.L65,1985515,nju,000160193,bio,1947,"1856-1924|Wilson, Woodrow",Wilson,bio
mdp.39015004186998,"Baron, Ponsonby, Arthur Ponsonby,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015004186998.basic.json.bz2,NotFiction|Biography,New York|The Macmillan company|1944.,1944,,6509831,nyu,000109273,bio,1944,"Sir|1825-1895|Queen of Great Britain|1819-1901|Ponsonby, Henry Frederick|Victoria","Henry Ponsonby, Queen Victoria's private secretary; his life from his letters",bio
mdp.39015005888733,"MacDermot, Frank,",c,1939,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015005888733.basic.json.bz2,Bibliographies|NotFiction|Biography,"Dublin|Anvil|1980, c1939.",1980,,9624195,ie ,000200916,bio,1980,"Biography|1760-1820|Ireland|Rebellion of 1798|Revolutionaries|1763-1798|History|Tone, Theobald Wolfe|United Irishmen",Theobald Wolfe Tone and his times,bio
mdp.39015021073609,"Lane, Margaret,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015021073609.basic.json.bz2,NotFiction|Biography,"London|New York|F. Warne & co., ltd.|1949",1949,,5160415,enk,000205918,bio,1949,"Potter, Beatrix|1866-1943",The tale of Beatrix Potter,bio
mdp.39015030650652,"Turner, E. S. (Ernest Sackville),",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015030650652.basic.json.bz2,Bibliographies|NotFiction|Biography,London|Joseph|1975.,1975,DA28.1.T751 1975,2139713,enk,000213978,bio,1975,Nobility|England|Biography,Amazing grace,bio
mdp.39015030656220,"Lady, Balfour, Frances,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015030656220.basic.json.bz2,NotFiction|Biography,London|Hodder and Stoughton|1925,1925,,4225793,enk,000152584,bio,1925,"Balfour, Alexander Hugh Bruce|1849-1921|baron","A memoir of Lord Balfour of Burleigh, K.T",bio
mdp.39015031904611,"Connell, John,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015031904611.basic.json.bz2,NotFiction|Biography,London|Cassell|1959,1959,,1335738,enk,000152666,bio,1959,"World War, 1939-1945|El Alamein, Battle of, Egypt, 1942|Auchinleck, Claude John Eyre|1884-1981|Great Britain",Auchinleck;,bio
mdp.39015038040492,"Richardson, H. Edward (Harold Edward),",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015038040492.basic.json.bz2,Bibliographies|NotFiction|Biography,New York|McGraw-Hill|c1984.,1984,PS3537.T92516Z84 1984,10348685,nyu,000125670,bio,1984,"20th century|Biography|1906-1984|Stuart, Jesse|Authors, American",Jesse,bio
mdp.39015059479868,"Underhill, Frank H. (Frank Hawkins),",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015059479868.basic.json.bz2,NotFiction|Biography,Toronto|Ontario Woodsworth memorial foundation|1944,1944,F1034.W6U5,4768784,onc,000238040,bio,1944,"Woodsworth, James Shaver|1874-1942","James Shaver Woodsworth, untypical Canadian;",bio
mdp.39015062114221,"Parmet, Herbert S.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015062114221.basic.json.bz2,Bibliographies|NotFiction|Biography,New York|Dial Press|c1983.,1983,E842.P34 1983,8689554,nyu,000152522,bio,1983,"1917-1963|Presidents|Kennedy, John F|(John Fitzgerald)|Politics and government|United States|1961-1963|Biography","JFK, the presidency of John F. Kennedy",bio
mdp.39015063799525,"Manwaring, George Ernest,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015063799525.basic.json.bz2,NotFiction|Biography,"London|G.Routledge & sons, ltd.|1931.",1931,DA87.1.B75M3,2650345,enk,000233803,bio,1931,"Burney, James|1750-1821",My friend the admiral;,bio
mdp.39015065840913,"Wedgwood, C. V. (Cicely Veronica),",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015065840913.basic.json.bz2,NotFiction|Biography,"Hamden, Conn.|Archon Books|1966.",1966,DA803.7.A3W4 1966,268820,ctu,000112028,bio,1966,"1612-1650|Marquis of|Montrose, James Graham",Montrose,bio
uc1.$b18334,"Lutz, Alma.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b18334.basic.json.bz2,Bibliographies|NotFiction|Biography,Boston|Houghton Mifflin Company|1929.,1929,LA2317.W5L8,841067,mau,000115721,bio,1929,"Emma Willard School (Troy, N.Y.)|1787-1870|Willard, Emma","Emma Willard,daughter of democracy",bio
uc1.$b440710,"Stringer, Arthur,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.$b440710.basic.json.bz2,NotFiction|Biography,Indianapolis|The Bobbs-Merrill Company|1948.,1948,PR6003.R4Z75,638018,inu,000030276,bio,1948,"Brooke, Rupert|1887-1915",Red wine of youth,bio
uc1.32106016749100,"Shelton, Suzanne.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.32106016749100.basic.json.bz2,Bibliographies|NotFiction|Biography,"Garden City, N.Y.|Doubleday|1981.",1981,,6863071,nyu,000098852,bio,1981,"Modern dance|St. Denis, Ruth|1880-1968|United States|Dancers|Biography",Divine dancer,bio
uc1.b3477917,"Carew, Dudley,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b3477917.basic.json.bz2,NotFiction|Biography,London|Everest Books Ltd.|1974.,1974,PR6045.A97Z622,1529960,enk,000017669,bio,1974,"Carew, Dudley|1903- |Friends and associates|Waugh, Evelyn|1903-1966",A fragment of friendship,bio
uc1.b3638720,"Bligh, E. W.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b3638720.basic.json.bz2,Bibliographies|NotFiction|Biography,"London|S. Low, Marston & Co. Ltd.|1932.",1932,DA396.D5B5,1283246,enk,000030225,bio,1932,"Digby, Venetia Stanley|Sir|1603-1665|lady|Digby, Kenelm|1600-1633",Sir Kenelm Digby and his Venetia,bio
uc1.b3727001,"Sir, Marchant, James,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b3727001.basic.json.bz2,NotFiction|Biography,London|Cassell|1954,1954,DA566.9.C5M28 1954,16740452,enk,000112683,bio,1954,"1874-1965|Churchill, Winston","Winston Spencer Churchill, servant of Crown and Commonwealth",bio
uc1.b4302630,"Spratt, Philip.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4302630.basic.json.bz2,Bibliographies|NotFiction|Biography,Madras|Huxley Press|1939.,1939,,3104470,ii ,000254620,bio,1939,Gandhi|Mahatma|1869-1948,Gandhism;,bio
uc1.b4311249,"Gore, John,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4311249.basic.json.bz2,NotFiction|Biography,London|J. Murray|1949,1949,,5270704,enk,000151032,bio,1949,King of Great Britain|V|George|1865-1936,King George V;,bio
mdp.39015001687527,"Shakespeare, William,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015001687527.basic.json.bz2,Drama|Bibliographies,London|Methuen|1963.,1963,PR2830.A2H6,268448,enk,001017966,dra,1963,,Pericles,dra
mdp.39015008165089,"Mrożek, Sławomir.",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015008165089.basic.json.bz2,Drama,London|Cape|1967].,1967,PG7172.R65A23,5351947,enk,001230440,dra,1967,,Six plays,dra
mdp.39015008191952,"Jonson, Ben,",s,    ,,/Volumes/TARDIS/work/hathifiles/counts/mdp.39015008191952.basic.json.bz2,Drama|Bibliographies,Lincoln;University of Nebraska Press;1966.,1966,PR2612.A11 1966,352823,nbu,001373042,dra,1966,,Epicoene,dra
mdp.39015028383274,"Andreyev, Leonid,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015028383274.basic.json.bz2,Drama,London|Brentano's|c1923,1923,,1291630,enk,001223839,dra,1923,,Samson in chains;,dra
mdp.39015033358659,"Dunning, Philip,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015033358659.basic.json.bz2,Drama,New York|George H. Doran Company|c1927].,1927,PS3507.U678B7 1927,384743,nyu,001372759,dra,1927,,Broadway,dra
mdp.39015047577476,"Wilson, Lanford,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015047577476.basic.json.bz2,Drama,"Lyme, NH|Smith and Kraus|c1999.",1999,,41578259,nhu,004059263,dra,1999,,The Talley trilogy,dra
mdp.39015050758757,"Goldoni, Carlo,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015050758757.basic.json.bz2,Drama,London|Methuen|1999.,1999,,46436264,enk,004153883,dra,1999,,A servant to two masters,dra
mdp.39015053541192,"Ngũgĩ wa Thiongʼo,",r,1970,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015053541192.basic.json.bz2,Drama,Nairobi|East African Literature Bureau|1990.,1990,,49016427,ke ,003582697,dra,1990,,This time tomorrow,dra
mdp.39015054023794,"Saroyan, William,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015054023794.basic.json.bz2,Drama,"New York|Harcourt, Brace|1940",1940,PS3537.A826A19 1940,1377820,nyu,001373533,dra,1940,,Three plays,dra
mdp.39015061160621,"Miller, Arthur,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39015061160621.basic.json.bz2,Drama,New York|Penguin Books|c1979.,1979,PT8862.A37M5 1979,18524668,nyu,004750562,dra,1979,"Ibsen, Henrik|1828-1906|Adaptations",Arthur Miller's adaptation of An enemy of the people,dra
mdp.39076007044212,"Różewicz, Tadeusz.",t,1969,,/Volumes/TARDIS/work/hathifiles/secondcounts/mdp.39076007044212.basic.json.bz2,Drama,"New York|Grove Press|1970, c1969",1970,PG7158.R63A22 1970,708484,nyu,000010156,dra,1970,,The card index and other plays,dra
uc1.b4097465,"Williams, William Carlos,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4097465.basic.json.bz2,Drama,New York|New Directions|1948,1948,PS3545.I544D7 1948,5691517,nyu,001029744,dra,1948,,A dream of love,dra
uc1.b4097585,"Coward, Noel,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4097585.basic.json.bz2,Drama,London|French|c1924.,1924,PR6005.O85Y6,2956098,enk,001372704,dra,1924,,The young idea,dra
uc1.b4100534,"Odets, Clifford,",s,    ,,/Volumes/TARDIS/work/hathifiles/secondcounts/uc1.b4100534.basic.json.bz2,Drama,New York|Random House|c1940.,1940,PS3529.D46N5 1940,1490556,nyu,001029035,dra,1940,,Night music,dra
